"","X","MONTH","DAY","DAY_OF_WEEK","AIRLINE","ORIGIN_AIRPORT","DESTINATION_AIRPORT","SCHEDULED_ARRIVAL","ARRIVAL_TIME","ARRIVAL_DELAY","SCHEDULED_DEPARTURE","DEPARTURE_TIME","DEPARTURE_DELAY"
"1210",103366,1,30,5,"DL","SEA","JFK",1920,1943,23,1115,1128,13
"1211",103397,1,30,5,"AA","SEA","DFW",1711,1724,13,1128,1128,0
"1212",103476,1,30,5,"DL","SEA","ANC",1423,1412,-11,1145,1141,-4
"1213",103495,1,30,5,"AA","SEA","ORD",1750,1814,24,1150,1152,2
"1214",103650,1,30,5,"DL","SEA","ATL",2001,2006,5,1220,1230,10
"1215",103699,1,30,5,"DL","SEA","LAX",1505,1515,10,1233,1233,0
"1216",103785,1,30,5,"DL","SEA","MSP",1821,1806,-15,1300,1310,10
"1217",103860,1,30,5,"DL","SEA","SLC",1614,1740,86,1320,1451,91
"1218",103982,1,30,5,"DL","SEA","DTW",2049,2041,-8,1350,1347,-3
"1219",104021,1,30,5,"DL","SEA","OGG",1802,1839,37,1359,1402,3
"1220",104068,1,30,5,"AA","SEA","DFW",1950,1944,-6,1406,1358,-8
"1221",104131,1,30,5,"DL","SEA","ATL",2206,2146,-20,1427,1432,5
"1222",104166,1,30,5,"AA","SEA","ORD",2030,2011,-19,1437,1437,0
"1223",104271,1,30,5,"DL","SEA","ANC",1735,1857,82,1500,1615,75
"1224",104444,1,30,5,"DL","SEA","MSP",2058,2052,-6,1545,1559,14
"1225",104460,1,30,5,"AA","SEA","DFW",2130,132,242,1551,1949,238
"1226",104577,1,30,5,"DL","SEA","SLC",1915,1938,23,1622,1635,13
"1227",105044,1,30,5,"DL","SEA","SLC",2110,2138,28,1817,1828,11
"1228",105086,1,30,5,"DL","SEA","HNL",2243,2317,34,1830,1824,-6
"1229",105533,1,30,5,"DL","SEA","ANC",2337,2357,20,2057,2054,-3
"1230",105692,1,30,5,"DL","SEA","JFK",644,645,1,2240,2239,-1
"1231",105715,1,30,5,"DL","SEA","ATL",642,719,37,2305,2351,46
"1232",105731,1,30,5,"AA","SEA","DFW",527,548,21,2350,2345,-5
"1233",105734,1,30,5,"AA","SEA","MIA",826,814,-12,2355,2353,-2
"1234",105736,1,30,5,"DL","SEA","DTW",711,703,-8,2359,3,4
"1235",105745,1,31,6,"DL","SEA","MSP",605,553,-12,55,55,0
"1236",105789,1,31,6,"AA","SEA","DFW",1150,1147,-3,559,554,-5
"1237",105923,1,31,6,"DL","SEA","LAX",907,902,-5,630,624,-6
"1238",105991,1,31,6,"AA","SEA","JFK",1517,1505,-12,700,659,-1
"1239",105998,1,31,6,"AA","SEA","DFW",1249,1250,1,700,657,-3
"1240",106018,1,31,6,"DL","SEA","DTW",1415,1345,-30,700,658,-2
"1241",106053,1,31,6,"DL","SEA","MSP",1225,1202,-23,707,704,-3
"1242",106068,1,31,6,"DL","SEA","JFK",1521,1521,0,712,705,-7
"1243",106116,1,31,6,"DL","SEA","SLC",1023,1016,-7,725,720,-5
"1244",106243,1,31,6,"DL","SEA","HNL",1219,1313,54,805,803,-2
"1245",106401,1,31,6,"AA","SEA","DFW",1435,1441,6,848,846,-2
"1246",106479,1,31,6,"DL","SEA","ATL",1650,1634,-16,909,911,2
"1247",106630,1,31,6,"DL","SEA","SLC",1251,1249,-2,1000,957,-3
"1248",106832,1,31,6,"DL","SEA","JFK",1920,1955,35,1115,1204,49
"1249",106859,1,31,6,"AA","SEA","DFW",1711,1718,7,1128,1123,-5
"1250",106910,1,31,6,"DL","SEA","DTW",1850,1837,-13,1140,1138,-2
"1251",106921,1,31,6,"DL","SEA","ANC",1423,1438,15,1145,1147,2
"1252",106936,1,31,6,"AA","SEA","ORD",1750,1741,-9,1150,1154,4
"1253",107054,1,31,6,"DL","SEA","ATL",2001,1942,-19,1220,1218,-2
"1254",107104,1,31,6,"DL","SEA","LAX",1505,1521,16,1234,1233,-1
"1255",107231,1,31,6,"DL","SEA","SLC",1609,1644,35,1315,1407,52
"1256",107309,1,31,6,"DL","SEA","MSP",1857,1855,-2,1340,1352,12
"1257",107365,1,31,6,"DL","SEA","OGG",1802,1829,27,1359,1357,-2
"1258",107395,1,31,6,"AA","SEA","DFW",1950,1959,9,1406,1356,-10
"1259",107432,1,31,6,"DL","SEA","ATL",2204,2220,16,1425,1450,25
"1260",107454,1,31,6,"AA","SEA","ORD",2030,NA,NA,1437,NA,NA
"1261",107653,1,31,6,"AA","SEA","DFW",2130,2119,-11,1551,1544,-7
"1262",107738,1,31,6,"DL","SEA","SLC",1917,1903,-14,1625,1622,-3
"1263",108011,1,31,6,"DL","SEA","ANC",2048,2032,-16,1810,1807,-3
"1264",108042,1,31,6,"DL","SEA","HNL",2242,2301,19,1830,1828,-2
"1265",108463,1,31,6,"DL","SEA","ATL",640,648,8,2305,2332,27
"1266",108474,1,31,6,"AA","SEA","DFW",527,519,-8,2350,2350,0
"1267",108478,1,31,6,"AA","SEA","MIA",826,808,-18,2355,2349,-6
"1268",108480,1,31,6,"DL","SEA","DTW",711,658,-13,2359,2359,0
